sid,"splunk_server","_time","is_realtime",provenance,search,"adhoc_search_level","api_et","api_lt","event_count","exec_time","result_count","scan_count","search_et","search_lt",status,"total_run_time","api_index_et","api_index_lt","savedsearch_name","__mv_sid","__mv_splunk_server","__mv__time","__mv_is_realtime","__mv_provenance","__mv_search","__mv_adhoc_search_level","__mv_api_et","__mv_api_lt","__mv_event_count","__mv_exec_time","__mv_result_count","__mv_scan_count","__mv_search_et","__mv_search_lt","__mv_status","__mv_total_run_time","__mv_api_index_et","__mv_api_index_lt","__mv_savedsearch_name"
"1716390228.55",server,"1716390228.603763",0,"UI:Search","search index=_internal sourcetype=splunkd component=sendmodalert action=""run_netmiko_script""",verbose,"1716303600.000000000","1716390228.000000000",0,1716390228,0,40,"1716303600.000000000","1716390228.000000000",completed,"0.357",,,,,,,,,,,,,,,,,,,,,,,
"1716390277.60",server,"1716390277.467608",0,,"| eventcount summarize=false index=* | dedup index | rename index as name | fields name","",,,0,1716390277,5,0,,,completed,"0.055",,,,,,,,,,,,,,,,,,,,,,,
"rt_md_1716400549.206",server,"1716400549.774047",1,"UI:Search","| metadata type=sourcetypes | search totalCount > 0","",,,0,1716400549,0,0,,,failed,"70.06700000000001",,,,,,,,,,,,,,,,,,,,,,,
"rt_md_1716400580.211",server,"1716400580.240778",1,"UI:Search","| metadata type=sourcetypes | search totalCount > 0","",,,0,1716400580,0,0,,,canceled,"10.06",,,,,,,,,,,,,,,,,,,,,,,
"1716400590.212",server,"1716400590.460819",0,"UI:Search","| mpreview index=""mltk_training_data_4""",verbose,"1716310800.000000000","1716400590.000000000",0,1716400590,0,0,"1716310800.000000000","1716400590.000000000",completed,"0.049",,,,,,,,,,,,,,,,,,,,,,,
"1716400595.213",server,"1716400595.701100",0,"UI:Search","| mpreview index=""mltk_training_data_4""",verbose,,,5,1716400595,5,1,,,completed,"0.02",,,,,,,,,,,,,,,,,,,,,,,
"1716401468.276",server,"1716401468.005802",0,"UI:Search","| mstats avg(metric_name::""infra-statistics.packets_received"") as average_packets_received WHERE index=""mltk_training_data_4"" AND ""interface_name=GigabitEthernet0/0/0/0"" span=1h",verbose,,,0,1716401468,0,0,,,failed,"0.005",,,,,,,,,,,,,,,,,,,,,,,
"1716401508.277",server,"1716401508.306551",0,"UI:Search","| mstats avg(""infra-statistics.packets_received"") as average_packets_received WHERE index=""mltk_training_data_4"" AND ""interface_name=GigabitEthernet0/0/0/0"" span=1h",verbose,,,0,1716401508,0,0,,,failed,"0.004",,,,,,,,,,,,,,,,,,,,,,,
"1716401614.286",server,"1716401614.368212",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mertics_data"" AND source=""xr-1"" AND interface_name=""GigabitEthernet0/0/0/0"" span=1m earliest=-5m latest=now",verbose,,,18,1716401614,5,18,"1716401314.000000000","1716401614.000000000",completed,"0.073",,,,,,,,,,,,,,,,,,,,,,,
"1716401691.291",server,"1716401691.959675",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate (Avg) /s"" WHERE index=""mltk_training_data_4"" span=1m",verbose,,,5000,1716401692,2500,5000,,,completed,"0.109",,,,,,,,,,,,,,,,,,,,,,,
"1716401906.309",server,"1716401906.063069",0,"UI:Search","| mstats rate_avg(metric_name::""infra-statistics.packets_received"") as ""Rate_Avg_per_s"" WHERE index=""mltk_training_data_4"" span=1m
| stats avg(Rate_Avg_per_s) as Average_Rate",verbose,,,0,1716401906,0,0,,,completed,"0.067",,,,,,,,,,,,,,,,,,,,,,,
"1716401918.310",server,"1716401918.102822",0,"UI:Search","| mstats rate_avg(metric_name::""infra-statistics.packets_received"") as ""Rate_Avg_per_s"" WHERE index=""mltk_training_data_4"" span=1m",verbose,,,0,1716401918,0,0,,,completed,"0.025",,,,,,,,,,,,,,,,,,,,,,,
"1716402071.323",server,"1716402071.885745",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate_Avg_per_s"" WHERE index=""mltk_training_data_4"" span=1m
| stats avg(""Rate_Avg_per_s"") as ""Overall_Average_Rate_per_s""",verbose,,,5000,1716402071,1,5000,,,completed,"0.105",,,,,,,,,,,,,,,,,,,,,,,
"1716402084.324",server,"1716402084.157362",0,"UI:Search","| mstats rate_avg(""infra-statistics.packets_received"") as ""Rate_Avg_per_s"" WHERE index=""mltk_training_data_4"" span=1m BY _time
| timechart span=1m avg(""Rate_Avg_per_s"") as ""Avg_Rate_per_s""",verbose,,,0,1716402084,0,0,,,failed,"0.004",,,,,,,,,,,,,,,,,,,,,,,
